256 158 1 -0.18737332695751788 4.984187797863052 -7.520525579168448 0 0 0
304 159 1 -0.654402053957769 4.905874228075298 -6.190717148938761 0 0 0
302 160 1 -2.0092341727721528 4.5917694009353465 -5.929415845236612 0 0 0
252 173 1 -2.8297309243520785 4.230398162853158 -7.032793213910861 0 0 0
249 174 1 -3.9896059058905866 3.4672272678967846 -6.844242330483256 0 0 0
247 185 1 -4.551134285811189 2.6799375967912686 -7.8537302296700275 0 0 0
241 186 1 -5.1075385223269 1.4062582329705748 -7.547904677430776 0 0 0
290 187 1 -5.261067721940696 0.9386901054081509 -6.208997986873351 0 0 0
361 320 1 -1.1139398103013594 4.8894255762279615 -1.1172976558365988 0 0 0
305 331 1 -0.18682377551991927 4.956076231330863 -3.7876174775972027 0 0 0
303 332 1 -1.5505082775968557 4.74214854304522 -3.5166895988173996 0 0 0
359 333 1 -1.9986550166444532 4.6229775064662375 -2.1817768058041698 0 0 0
356 334 1 -3.2284926459140117 3.9851590149068956 -1.90171014276227 0 0 0
355 335 1 -3.5624737585050887 3.6807572698730175 -0.5756017845291566 0 0 0
353 336 1 -4.439698911257176 2.6131600458751842 -0.3106236180407218 0 0 0
301 343 1 -2.4262632381002547 4.4483544035924325 -4.5770924738448 0 0 0
300 344 1 -3.649499112890468 3.8442886081059497 -4.245556515618032 0 0 0
299 345 1 -3.981193206849144 3.4321866537451857 -2.951851111196911 0 0 0
298 346 1 -4.765106036724652 2.2633120556576922 -2.7148187859136015 0 0 0
351 347 1 -4.873405992877612 1.8037047968673945 -1.380034712031583 0 0 0
341 348 1 -5.15691896985599 0.4474744374464301 -1.1119636306735572 0 0 0
297 358 1 -5.243700395810221 1.8153239897955136 -5.10861031963178 0 0 0
291 359 1 -5.1656400333377706 1.392839300755139 -3.77030151984164 0 0 0
287 360 1 -5.223952079406073 0.008431946341687424 -3.518776062767551 0 0 0
245 141 1 5.489039635960349 0.5486475048299609 -7.670840075293018 0 0 0
266 142 1 5.068933879457609 1.8685896664152546 -7.4825477884869125 0 0 0
314 143 1 4.827771621111444 2.282092843632689 -6.154420567132357 0 0 0
312 144 1 4.019622830305957 3.4080286206631265 -5.892183365006953 0 0 0
262 149 1 3.3711648509802847 4.049141423812116 -6.9625390916955 0 0 0
260 150 1 2.113711847390841 4.68941969660282 -6.726517785183678 0 0 0
258 157 1 1.2004182520137188 4.99875619755596 -7.776169122604587 0 0 0
346 291 1 5.220617127630819 1.463167619253382 -1.3430011831298132 0 0 0
373 292 1 4.663361197959375 2.7563022982084022 -1.1144605361263484 0 0 0
296 301 1 5.3647512734160285 0.05523051506033052 -5.333335100374645 0 0 0
292 302 1 5.165325791507169 1.429178983751402 -5.079984501808971 0 0 0
315 303 1 5.0133660511251845 1.8700628661090737 -3.752598895125046 0 0 0
313 304 1 4.310192829725312 3.0611826234147403 -3.5006068592167336 0 0 0
371 305 1 4.0193884313326445 3.420325229289467 -2.175067778814739 0 0 0
368 306 1 2.904046643300284 4.2441987761323245 -1.9046370466026377 0 0 0
367 307 1 2.4801885630618576 4.446629803040263 -0.5701826510804563 0 0 0
365 308 1 1.168481540434534 4.880977524845971 -0.3057054518216921 0 0 0
311 315 1 3.667328589590417 3.7132880034664493 -4.5675374042124215 0 0 0
310 316 1 2.5011452437226294 4.456699057390734 -4.311438503276781 0 0 0
309 317 1 2.0713209315860253 4.625440750275851 -2.977736287915022 0 0 0
307 318 1 0.7266682393176579 4.940635088891146 -2.7140370382466745 0 0 0
363 319 1 0.2641058505381655 4.987853211741167 -1.3820183002187192 0 0 0
308 329 1 1.6478487774725248 4.779143439979764 -5.390173435172122 0 0 0
306 330 1 0.27088556428702604 4.957595291515813 -5.12348103337067 0 0 0
349 416 1 5.415823126459079 0.5217570020317639 -0.2905946224374983 0 0 0
294 420 1 5.268646407324684 0.9961046460164525 -2.676444911177326 0 0 0
394 328 1 -5.277704358990684 -0.4592939394745661 5.2810423349772595 0 0 0
396 340 1 -5.107857647170071 -0.9264340650958867 2.8989359995289883 0 0 0
398 341 1 -5.048251437240867 -1.372156645549868 4.2344769145951915 0 0 0
374 342 1 -4.504940183031858 -2.6487892828782313 4.533954548359961 0 0 0
343 350 1 -5.015982675612713 -1.4112848401078248 0.48766269282002606 0 0 0
317 351 1 -4.913307883085141 -1.8344117158285822 1.8432301681566563 0 0 0
