29 29 1 0.695756 5.136280 6.431444 # CA CNT
30 30 1 -0.695756 5.136280 6.699420 # CA CNT
31 31 1 -1.153368 5.053236 8.039305 # CA CNT
32 32 1 -2.456151 4.564293 8.307281 # CA CNT
33 33 1 -2.855403 4.325751 9.647165 # CA CNT
34 34 1 -3.903312 3.410221 9.915142 # CA CNT
35 35 1 3.581908 3.746382 0.803930 # CA CNT
36 36 1 2.456151 4.564293 1.071907 # CA CNT
37 37 1 2.037123 4.766086 2.411791 # CA CNT
38 38 1 0.695756 5.136280 2.679768 # CA CNT
39 39 1 0.232543 5.177970 4.019652 # CA CNT
40 40 1 -1.153368 5.053236 4.287629 # CA CNT
41 41 1 -1.601694 4.929506 5.627513 # CA CNT
42 42 1 -2.855403 4.325751 5.895490 # CA CNT
43 43 1 -3.231665 4.052381 7.235374 # CA CNT
44 44 1 -4.193288 3.046602 7.503351 # CA CNT
45 45 1 -4.449502 2.658454 8.843235 # CA CNT
46 46 1 -4.996402 1.378919 9.111212 # CA CNT
47 47 1 -5.099893 0.925494 10.451096 # CA CNT
48 48 1 -5.162323 -0.464617 10.719072 # CA CNT
49 49 1 1.601694 4.929506 0.000000 # CA CNT
50 50 1 0.232543 5.177970 0.267977 # CA CNT
51 51 1 -0.232543 5.177970 1.607861 # CA CNT
52 52 1 -1.601694 4.929506 1.875838 # CA CNT
53 53 1 -2.037123 4.766086 3.215722 # CA CNT
54 54 1 -3.231665 4.052381 3.483699 # CA CNT
55 55 1 -3.581908 3.746382 4.823583 # CA CNT
56 56 1 -4.449502 2.658454 5.091559 # CA CNT
57 57 1 -4.669892 2.248901 6.431444 # CA CNT
58 58 1 -5.099893 0.925494 6.699420 # CA CNT
59 59 1 -5.162323 0.464617 8.039305 # CA CNT
60 60 1 -5.099893 -0.925494 8.307281 # CA CNT
61 61 1 -4.996402 -1.378919 9.647165 # CA CNT
62 62 1 -4.449502 -2.658454 9.915142 # CA CNT
63 63 1 -2.456151 4.564293 0.803930 # CA CNT
64 64 1 -3.581908 3.746382 1.071907 # CA CNT
65 65 1 -3.903312 3.410221 2.411791 # CA CNT
66 66 1 -4.669892 2.248901 2.679768 # CA CNT
67 67 1 -4.852682 1.821242 4.019652 # CA CNT
68 68 1 -5.162323 0.464617 4.287629 # CA CNT
69 69 1 -5.183189 0.000000 5.627513 # CA CNT
70 70 1 -4.996402 -1.378919 5.895490 # CA CNT
71 71 1 -4.852682 -1.821242 7.235374 # CA CNT
72 72 1 -4.193288 -3.046602 7.503351 # CA CNT
73 73 1 -3.903312 -3.410221 8.843235 # CA CNT
74 74 1 -2.855403 -4.325751 9.111212 # CA CNT
75 75 1 -2.456151 -4.564293 10.451096 # CA CNT
76 76 1 -1.153368 -5.053236 10.719072 # CA CNT
77 77 1 -4.193288 3.046602 0.000000 # CA CNT
78 78 1 -4.852682 1.821242 0.267977 # CA CNT
79 79 1 -4.996402 1.378919 1.607861 # CA CNT
80 80 1 -5.183189 0.000000 1.875838 # CA CNT
81 81 1 -5.162323 -0.464617 3.215722 # CA CNT
82 82 1 -4.852682 -1.821242 3.483699 # CA CNT
83 83 1 -4.669892 -2.248901 4.823583 # CA CNT
84 84 1 -3.903312 -3.410221 5.091559 # CA CNT
85 85 1 -3.581908 -3.746382 6.431444 # CA CNT
86 86 1 -2.456151 -4.564293 6.699420 # CA CNT
87 87 1 -2.037123 -4.766086 8.039305 # CA CNT
88 88 1 -0.695756 -5.136280 8.307281 # CA CNT
89 89 1 -0.232543 -5.177970 9.647165 # CA CNT
90 90 1 1.153368 -5.053236 9.915142 # CA CNT
91 91 1 -5.099893 -0.925494 0.803930 # CA CNT
92 92 1 -4.669892 -2.248901 1.071907 # CA CNT
93 93 1 -4.449502 -2.658454 2.411791 # CA CNT
94 94 1 -3.581908 -3.746382 2.679768 # CA CNT
95 95 1 -3.231665 -4.052381 4.019652 # CA CNT
96 96 1 -2.037123 -4.766086 4.287629 # CA CNT
97 97 1 -1.601694 -4.929506 5.627513 # CA CNT
98 98 1 -0.232543 -5.177970 5.895490 # CA CNT
99 99 1 0.232543 -5.177970 7.235374 # CA CNT
100 100 1 1.601694 -4.929506 7.503351 # CA CNT
101 101 1 2.037123 -4.766086 8.843235 # CA CNT
102 102 1 3.231665 -4.052381 9.111212 # CA CNT
103 103 1 3.581908 -3.746382 10.451096 # CA CNT
104 104 1 4.449502 -2.658454 10.719072 # CA CNT
105 105 1 -4.193288 -3.046602 0.000000 # CA CNT
106 106 1 -3.231665 -4.052381 0.267977 # CA CNT
107 107 1 -2.855403 -4.325751 1.607861 # CA CNT
108 108 1 -1.601694 -4.929506 1.875838 # CA CNT
109 109 1 -1.153368 -5.053236 3.215722 # CA CNT
110 110 1 0.232543 -5.177970 3.483699 # CA CNT
111 111 1 0.695756 -5.136280 4.823583 # CA CNT
112 112 1 2.037123 -4.766086 5.091559 # CA CNT
113 113 1 2.456151 -4.564293 6.431444 # CA CNT
114 114 1 3.581908 -3.746382 6.699420 # CA CNT
115 115 1 3.903312 -3.410221 8.039305 # CA CNT
116 116 1 4.669892 -2.248901 8.307281 # CA CNT
117 117 1 4.852682 -1.821242 9.647165 # CA CNT
118 118 1 5.162323 -0.464617 9.915142 # CA CNT
119 119 1 -0.695756 -5.136280 0.803930 # CA CNT
120 120 1 0.695756 -5.136280 1.071907 # CA CNT
121 121 1 1.153368 -5.053236 2.411791 # CA CNT
122 122 1 2.456151 -4.564293 2.679768 # CA CNT
123 123 1 2.855403 -4.325751 4.019652 # CA CNT
124 124 1 3.903312 -3.410221 4.287629 # CA CNT
125 125 1 4.193288 -3.046602 5.627513 # CA CNT
126 126 1 4.852682 -1.821242 5.895490 # CA CNT
127 127 1 4.996402 -1.378919 7.235374 # CA CNT
128 128 1 5.183189 -0.000000 7.503351 # CA CNT
129 129 1 1.601694 -4.929506 0.000000 # CA CNT
130 130 1 2.855403 -4.325751 0.267977 # CA CNT
131 131 1 3.231665 -4.052381 1.607861 # CA CNT
132 132 1 4.193288 -3.046602 1.875838 # CA CNT
133 133 1 4.449502 -2.658454 3.215722 # CA CNT
134 134 1 4.996402 -1.378919 3.483699 # CA CNT
135 135 1 5.099893 -0.925494 4.823583 # CA CNT
136 136 1 5.162323 0.464617 5.091559 # CA CNT
137 137 1 4.669892 -2.248901 0.803930 # CA CNT
138 138 1 5.099893 -0.925494 1.071907 # CA CNT
139 139 1 5.162323 -0.464617 2.411791 # CA CNT
140 140 1 5.099893 0.925494 2.679768 # CA CNT
141 141 1 5.162323 0.464617 20.098261 # CA CNT
142 142 1 4.852682 1.821242 20.366238 # CA CNT
143 143 1 4.669892 2.248901 21.706121 # CA CNT
144 144 1 3.903312 3.410221 21.974098 # CA CNT
145 145 1 5.099893 0.925494 17.686470 # CA CNT
146 146 1 4.669892 2.248901 17.954447 # CA CNT
147 147 1 4.449502 2.658454 19.294331 # CA CNT
148 148 1 3.581908 3.746382 19.562307 # CA CNT
149 149 1 3.231665 4.052381 20.902191 # CA CNT
150 150 1 2.037123 4.766086 21.170168 # CA CNT
151 151 1 4.996402 1.378919 15.274678 # CA CNT
152 152 1 4.449502 2.658454 15.542655 # CA CNT
153 153 1 4.193288 3.046602 16.882540 # CA CNT
154 154 1 3.231665 4.052381 17.150517 # CA CNT
155 155 1 2.855403 4.325751 18.490400 # CA CNT
156 156 1 1.601694 4.929506 18.758377 # CA CNT
157 157 1 1.153368 5.053236 20.098261 # CA CNT
158 158 1 -0.232543 5.177970 20.366238 # CA CNT
159 159 1 -0.695756 5.136280 21.706121 # CA CNT
160 160 1 -2.037123 4.766086 21.974098 # CA CNT
161 161 1 5.183189 0.000000 11.255026 # CA CNT
162 162 1 4.996402 1.378919 11.523003 # CA CNT
163 163 1 4.852682 1.821242 12.862887 # CA CNT
164 164 1 4.193288 3.046602 13.130864 # CA CNT
165 165 1 3.903312 3.410221 14.470748 # CA CNT
166 166 1 2.855403 4.325751 14.738725 # CA CNT
167 167 1 2.456151 4.564293 16.078609 # CA CNT
168 168 1 1.153368 5.053236 16.346586 # CA CNT
169 169 1 0.695756 5.136280 17.686470 # CA CNT
170 170 1 -0.695756 5.136280 17.954447 # CA CNT
171 171 1 -1.153368 5.053236 19.294331 # CA CNT
172 172 1 -2.456151 4.564293 19.562307 # CA CNT
173 173 1 -2.855403 4.325751 20.902191 # CA CNT
174 174 1 -3.903312 3.410221 21.170168 # CA CNT
175 175 1 3.581908 3.746382 12.058956 # CA CNT
176 176 1 2.456151 4.564293 12.326933 # CA CNT
177 177 1 2.037123 4.766086 13.666818 # CA CNT
178 178 1 0.695756 5.136280 13.934794 # CA CNT
179 179 1 0.232543 5.177970 15.274678 # CA CNT
180 180 1 -1.153368 5.053236 15.542655 # CA CNT
181 181 1 -1.601694 4.929506 16.882540 # CA CNT
182 182 1 -2.855403 4.325751 17.150517 # CA CNT
183 183 1 -3.231665 4.052381 18.490400 # CA CNT
184 184 1 -4.193288 3.046602 18.758377 # CA CNT
185 185 1 -4.449502 2.658454 20.098261 # CA CNT
186 186 1 -4.996402 1.378919 20.366238 # CA CNT
187 187 1 -5.099893 0.925494 21.706121 # CA CNT
188 188 1 -5.162323 -0.464617 21.974098 # CA CNT
189 189 1 1.601694 4.929506 11.255026 # CA CNT
190 190 1 0.232543 5.177970 11.523003 # CA CNT
191 191 1 -0.232543 5.177970 12.862887 # CA CNT
192 192 1 -1.601694 4.929506 13.130864 # CA CNT
193 193 1 -2.037123 4.766086 14.470748 # CA CNT
194 194 1 -3.231665 4.052381 14.738725 # CA CNT
195 195 1 -3.581908 3.746382 16.078609 # CA CNT
196 196 1 -4.449502 2.658454 16.346586 # CA CNT
197 197 1 -4.669892 2.248901 17.686470 # CA CNT
198 198 1 -5.099893 0.925494 17.954447 # CA CNT
199 199 1 -5.162323 0.464617 19.294331 # CA CNT
200 200 1 -5.099893 -0.925494 19.562307 # CA CNT
201 201 1 -4.996402 -1.378919 20.902191 # CA CNT
202 202 1 -4.449502 -2.658454 21.170168 # CA CNT
203 203 1 -2.456151 4.564293 12.058956 # CA CNT
204 204 1 -3.581908 3.746382 12.326933 # CA CNT
205 205 1 -3.903312 3.410221 13.666818 # CA CNT
206 206 1 -4.669892 2.248901 13.934794 # CA CNT
207 207 1 -4.852682 1.821242 15.274678 # CA CNT
208 208 1 -5.162323 0.464617 15.542655 # CA CNT
209 209 1 -5.183189 0.000000 16.882540 # CA CNT
210 210 1 -4.996402 -1.378919 17.150517 # CA CNT
211 211 1 -4.852682 -1.821242 18.490400 # CA CNT
212 212 1 -4.193288 -3.046602 18.758377 # CA CNT
213 213 1 -3.903312 -3.410221 20.098261 # CA CNT
214 214 1 -2.855403 -4.325751 20.366238 # CA CNT
215 215 1 -2.456151 -4.564293 21.706121 # CA CNT
216 216 1 -1.153368 -5.053236 21.974098 # CA CNT
217 217 1 -4.193288 3.046602 11.255026 # CA CNT
218 218 1 -4.852682 1.821242 11.523003 # CA CNT
219 219 1 -4.996402 1.378919 12.862887 # CA CNT
220 220 1 -5.183189 0.000000 13.130864 # CA CNT
221 221 1 -5.162323 -0.464617 14.470748 # CA CNT
222 222 1 -4.852682 -1.821242 14.738725 # CA CNT
223 223 1 -4.669892 -2.248901 16.078609 # CA CNT
224 224 1 -3.903312 -3.410221 16.346586 # CA CNT
225 225 1 -3.581908 -3.746382 17.686470 # CA CNT
226 226 1 -2.456151 -4.564293 17.954447 # CA CNT
227 227 1 -2.037123 -4.766086 19.294331 # CA CNT
228 228 1 -0.695756 -5.136280 19.562307 # CA CNT
229 229 1 -0.232543 -5.177970 20.902191 # CA CNT
230 230 1 1.153368 -5.053236 21.170168 # CA CNT
231 231 1 -5.099893 -0.925494 12.058956 # CA CNT
232 232 1 -4.669892 -2.248901 12.326933 # CA CNT
233 233 1 -4.449502 -2.658454 13.666818 # CA CNT
234 234 1 -3.581908 -3.746382 13.934794 # CA CNT
235 235 1 -3.231665 -4.052381 15.274678 # CA CNT
236 236 1 -2.037123 -4.766086 15.542655 # CA CNT
237 237 1 -1.601694 -4.929506 16.882540 # CA CNT
238 238 1 -0.232543 -5.177970 17.150517 # CA CNT
239 239 1 0.232543 -5.177970 18.490400 # CA CNT
240 240 1 1.601694 -4.929506 18.758377 # CA CNT
241 241 1 2.037123 -4.766086 20.098261 # CA CNT
242 242 1 3.231665 -4.052381 20.366238 # CA CNT
243 243 1 3.581908 -3.746382 21.706121 # CA CNT
244 244 1 4.449502 -2.658454 21.974098 # CA CNT
245 245 1 -4.193288 -3.046602 11.255026 # CA CNT
246 246 1 -3.231665 -4.052381 11.523003 # CA CNT
247 247 1 -2.855403 -4.325751 12.862887 # CA CNT
248 248 1 -1.601694 -4.929506 13.130864 # CA CNT
249 249 1 -1.153368 -5.053236 14.470748 # CA CNT
250 250 1 0.232543 -5.177970 14.738725 # CA CNT
251 251 1 0.695756 -5.136280 16.078609 # CA CNT
252 252 1 2.037123 -4.766086 16.346586 # CA CNT
253 253 1 2.456151 -4.564293 17.686470 # CA CNT
254 254 1 3.581908 -3.746382 17.954447 # CA CNT
255 255 1 3.903312 -3.410221 19.294331 # CA CNT
256 256 1 4.669892 -2.248901 19.562307 # CA CNT
257 257 1 4.852682 -1.821242 20.902191 # CA CNT
258 258 1 5.162323 -0.464617 21.170168 # CA CNT
259 259 1 -0.695756 -5.136280 12.058956 # CA CNT
260 260 1 0.695756 -5.136280 12.326933 # CA CNT
261 261 1 1.153368 -5.053236 13.666818 # CA CNT
262 262 1 2.456151 -4.564293 13.934794 # CA CNT
263 263 1 2.855403 -4.325751 15.274678 # CA CNT
264 264 1 3.903312 -3.410221 15.542655 # CA CNT
265 265 1 4.193288 -3.046602 16.882540 # CA CNT
266 266 1 4.852682 -1.821242 17.150517 # CA CNT
267 267 1 4.996402 -1.378919 18.490400 # CA CNT
268 268 1 5.183189 -0.000000 18.758377 # CA CNT
269 269 1 1.601694 -4.929506 11.255026 # CA CNT
270 270 1 2.855403 -4.325751 11.523003 # CA CNT
271 271 1 3.231665 -4.052381 12.862887 # CA CNT
272 272 1 4.193288 -3.046602 13.130864 # CA CNT
273 273 1 4.449502 -2.658454 14.470748 # CA CNT
274 274 1 4.996402 -1.378919 14.738725 # CA CNT
275 275 1 5.099893 -0.925494 16.078609 # CA CNT
276 276 1 5.162323 0.464617 16.346586 # CA CNT
277 277 1 4.669892 -2.248901 12.058956 # CA CNT
278 278 1 5.099893 -0.925494 12.326933 # CA CNT
279 279 1 5.162323 -0.464617 13.666818 # CA CNT
280 280 1 5.099893 0.925494 13.934794 # CA CNT
281 281 1 5.162323 0.464617 31.353287 # CA CNT
282 282 1 4.852682 1.821242 31.621264 # CA CNT
283 283 1 4.669892 2.248901 32.961147 # CA CNT
284 284 1 3.903312 3.410221 33.229126 # CA CNT
285 285 1 5.099893 0.925494 28.941496 # CA CNT
286 286 1 4.669892 2.248901 29.209473 # CA CNT
287 287 1 4.449502 2.658454 30.549356 # CA CNT
288 288 1 3.581908 3.746382 30.817333 # CA CNT
289 289 1 3.231665 4.052381 32.157219 # CA CNT
290 290 1 2.037123 4.766086 32.425194 # CA CNT
291 291 1 4.996402 1.378919 26.529705 # CA CNT
292 292 1 4.449502 2.658454 26.797682 # CA CNT
293 293 1 4.193288 3.046602 28.137566 # CA CNT
294 294 1 3.231665 4.052381 28.405542 # CA CNT
295 295 1 2.855403 4.325751 29.745426 # CA CNT
296 296 1 1.601694 4.929506 30.013403 # CA CNT
297 297 1 1.153368 5.053236 31.353287 # CA CNT
298 298 1 -0.232543 5.177970 31.621264 # CA CNT
299 299 1 -0.695756 5.136280 32.961147 # CA CNT
300 300 1 -2.037123 4.766086 33.229126 # CA CNT
301 301 1 5.183189 0.000000 22.510052 # CA CNT
302 302 1 4.996402 1.378919 22.778028 # CA CNT
303 303 1 4.852682 1.821242 24.117912 # CA CNT
304 304 1 4.193288 3.046602 24.385889 # CA CNT
305 305 1 3.903312 3.410221 25.725775 # CA CNT
306 306 1 2.855403 4.325751 25.993752 # CA CNT
307 307 1 2.456151 4.564293 27.333635 # CA CNT
308 308 1 1.153368 5.053236 27.601612 # CA CNT
309 309 1 0.695756 5.136280 28.941496 # CA CNT
310 310 1 -0.695756 5.136280 29.209473 # CA CNT
311 311 1 -1.153368 5.053236 30.549356 # CA CNT
312 312 1 -2.456151 4.564293 30.817333 # CA CNT
313 313 1 -2.855403 4.325751 32.157219 # CA CNT
314 314 1 -3.903312 3.410221 32.425194 # CA CNT
315 315 1 3.581908 3.746382 23.313982 # CA CNT
316 316 1 2.456151 4.564293 23.581959 # CA CNT
317 317 1 2.037123 4.766086 24.921843 # CA CNT
318 318 1 0.695756 5.136280 25.189819 # CA CNT
319 319 1 0.232543 5.177970 26.529705 # CA CNT
320 320 1 -1.153368 5.053236 26.797682 # CA CNT
321 321 1 -1.601694 4.929506 28.137566 # CA CNT
322 322 1 -2.855403 4.325751 28.405542 # CA CNT
323 323 1 -3.231665 4.052381 29.745426 # CA CNT
324 324 1 -4.193288 3.046602 30.013403 # CA CNT
325 325 1 -4.449502 2.658454 31.353287 # CA CNT
326 326 1 -4.996402 1.378919 31.621264 # CA CNT
327 327 1 -5.099893 0.925494 32.961147 # CA CNT
328 328 1 -5.162323 -0.464617 33.229126 # CA CNT
329 329 1 1.601694 4.929506 22.510052 # CA CNT
330 330 1 0.232543 5.177970 22.778028 # CA CNT
331 331 1 -0.232543 5.177970 24.117912 # CA CNT
332 332 1 -1.601694 4.929506 24.385889 # CA CNT
333 333 1 -2.037123 4.766086 25.725775 # CA CNT
334 334 1 -3.231665 4.052381 25.993752 # CA CNT
335 335 1 -3.581908 3.746382 27.333635 # CA CNT
336 336 1 -4.449502 2.658454 27.601612 # CA CNT
337 337 1 -4.669892 2.248901 28.941496 # CA CNT
338 338 1 -5.099893 0.925494 29.209473 # CA CNT
339 339 1 -5.162323 0.464617 30.549356 # CA CNT
340 340 1 -5.099893 -0.925494 30.817333 # CA CNT
341 341 1 -4.996402 -1.378919 32.157219 # CA CNT
342 342 1 -4.449502 -2.658454 32.425194 # CA CNT
343 343 1 -2.456151 4.564293 23.313982 # CA CNT
344 344 1 -3.581908 3.746382 23.581959 # CA CNT
345 345 1 -3.903312 3.410221 24.921843 # CA CNT
346 346 1 -4.669892 2.248901 25.189819 # CA CNT
347 347 1 -4.852682 1.821242 26.529705 # CA CNT
348 348 1 -5.162323 0.464617 26.797682 # CA CNT
349 349 1 -5.183189 0.000000 28.137566 # CA CNT
350 350 1 -4.996402 -1.378919 28.405542 # CA CNT
351 351 1 -4.852682 -1.821242 29.745426 # CA CNT
352 352 1 -4.193288 -3.046602 30.013403 # CA CNT
353 353 1 -3.903312 -3.410221 31.353287 # CA CNT
354 354 1 -2.855403 -4.325751 31.621264 # CA CNT
355 355 1 -2.456151 -4.564293 32.961147 # CA CNT
356 356 1 -1.153368 -5.053236 33.229126 # CA CNT
357 357 1 -4.193288 3.046602 22.510052 # CA CNT
358 358 1 -4.852682 1.821242 22.778028 # CA CNT
359 359 1 -4.996402 1.378919 24.117912 # CA CNT
360 360 1 -5.183189 0.000000 24.385889 # CA CNT
361 361 1 -5.162323 -0.464617 25.725775 # CA CNT
362 362 1 -4.852682 -1.821242 25.993752 # CA CNT
363 363 1 -4.669892 -2.248901 27.333635 # CA CNT
364 364 1 -3.903312 -3.410221 27.601612 # CA CNT
365 365 1 -3.581908 -3.746382 28.941496 # CA CNT
366 366 1 -2.456151 -4.564293 29.209473 # CA CNT
367 367 1 -2.037123 -4.766086 30.549356 # CA CNT
368 368 1 -0.695756 -5.136280 30.817333 # CA CNT
369 369 1 -0.232543 -5.177970 32.157219 # CA CNT
370 370 1 1.153368 -5.053236 32.425194 # CA CNT
371 371 1 -5.099893 -0.925494 23.313982 # CA CNT
372 372 1 -4.669892 -2.248901 23.581959 # CA CNT
373 373 1 -4.449502 -2.658454 24.921843 # CA CNT
374 374 1 -3.581908 -3.746382 25.189819 # CA CNT
375 375 1 -3.231665 -4.052381 26.529705 # CA CNT
376 376 1 -2.037123 -4.766086 26.797682 # CA CNT
377 377 1 -1.601694 -4.929506 28.137566 # CA CNT
378 378 1 -0.232543 -5.177970 28.405542 # CA CNT
379 379 1 0.232543 -5.177970 29.745426 # CA CNT
380 380 1 1.601694 -4.929506 30.013403 # CA CNT
381 381 1 2.037123 -4.766086 31.353287 # CA CNT
382 382 1 3.231665 -4.052381 31.621264 # CA CNT
383 383 1 3.581908 -3.746382 32.961147 # CA CNT
384 384 1 4.449502 -2.658454 33.229126 # CA CNT
385 385 1 -4.193288 -3.046602 22.510052 # CA CNT
386 386 1 -3.231665 -4.052381 22.778028 # CA CNT
387 387 1 -2.855403 -4.325751 24.117912 # CA CNT
388 388 1 -1.601694 -4.929506 24.385889 # CA CNT
389 389 1 -1.153368 -5.053236 25.725775 # CA CNT
390 390 1 0.232543 -5.177970 25.993752 # CA CNT
391 391 1 0.695756 -5.136280 27.333635 # CA CNT
392 392 1 2.037123 -4.766086 27.601612 # CA CNT
393 393 1 2.456151 -4.564293 28.941496 # CA CNT
394 394 1 3.581908 -3.746382 29.209473 # CA CNT
395 395 1 3.903312 -3.410221 30.549356 # CA CNT
396 396 1 4.669892 -2.248901 30.817333 # CA CNT
397 397 1 4.852682 -1.821242 32.157219 # CA CNT
398 398 1 5.162323 -0.464617 32.425194 # CA CNT
399 399 1 -0.695756 -5.136280 23.313982 # CA CNT
400 400 1 0.695756 -5.136280 23.581959 # CA CNT
401 401 1 1.153368 -5.053236 24.921843 # CA CNT
402 402 1 2.456151 -4.564293 25.189819 # CA CNT
403 403 1 2.855403 -4.325751 26.529705 # CA CNT
404 404 1 3.903312 -3.410221 26.797682 # CA CNT
405 405 1 4.193288 -3.046602 28.137566 # CA CNT
406 406 1 4.852682 -1.821242 28.405542 # CA CNT
407 407 1 4.996402 -1.378919 29.745426 # CA CNT
408 408 1 5.183189 -0.000000 30.013403 # CA CNT
409 409 1 1.601694 -4.929506 22.510052 # CA CNT
410 410 1 2.855403 -4.325751 22.778028 # CA CNT
411 411 1 3.231665 -4.052381 24.117912 # CA CNT
412 412 1 4.193288 -3.046602 24.385889 # CA CNT
413 413 1 4.449502 -2.658454 25.725775 # CA CNT
414 414 1 4.996402 -1.378919 25.993752 # CA CNT
415 415 1 5.099893 -0.925494 27.333635 # CA CNT
416 416 1 5.162323 0.464617 27.601612 # CA CNT
417 417 1 4.669892 -2.248901 23.313982 # CA CNT
418 418 1 5.099893 -0.925494 23.581959 # CA CNT
419 419 1 5.162323 -0.464617 24.921843 # CA CNT
420 420 1 5.099893 0.925494 25.189819 # CA CNT
421 421 1 5.162323 0.464617 42.608315 # CA CNT
422 422 1 4.852682 1.821242 42.876289 # CA CNT
423 423 1 4.669892 2.248901 44.216175 # CA CNT
424 424 1 3.903312 3.410221 44.484150 # CA CNT
425 425 1 5.099893 0.925494 40.196522 # CA CNT
426 426 1 4.669892 2.248901 40.464497 # CA CNT
427 427 1 4.449502 2.658454 41.804382 # CA CNT
428 428 1 3.581908 3.746382 42.072361 # CA CNT
429 429 1 3.231665 4.052381 43.412243 # CA CNT
430 430 1 2.037123 4.766086 43.680222 # CA CNT
431 431 1 4.996402 1.378919 37.784729 # CA CNT
432 432 1 4.449502 2.658454 38.052708 # CA CNT
433 433 1 4.193288 3.046602 39.392590 # CA CNT
434 434 1 3.231665 4.052381 39.660568 # CA CNT
435 435 1 2.855403 4.325751 41.000454 # CA CNT
436 436 1 1.601694 4.929506 41.268429 # CA CNT
437 437 1 1.153368 5.053236 42.608315 # CA CNT
438 438 1 -0.232543 5.177970 42.876289 # CA CNT
439 439 1 -0.695756 5.136280 44.216175 # CA CNT
440 440 1 -2.037123 4.766086 44.484150 # CA CNT
441 441 1 5.183189 0.000000 33.765079 # CA CNT
442 442 1 4.996402 1.378919 34.033054 # CA CNT
443 443 1 4.852682 1.821242 35.372940 # CA CNT
444 444 1 4.193288 3.046602 35.640915 # CA CNT
445 445 1 3.903312 3.410221 36.980801 # CA CNT
446 446 1 2.855403 4.325751 37.248775 # CA CNT
447 447 1 2.456151 4.564293 38.588661 # CA CNT
448 448 1 1.153368 5.053236 38.856636 # CA CNT
449 449 1 0.695756 5.136280 40.196522 # CA CNT
450 450 1 -0.695756 5.136280 40.464497 # CA CNT
451 451 1 -1.153368 5.053236 41.804382 # CA CNT
452 452 1 -2.456151 4.564293 42.072361 # CA CNT
453 453 1 -2.855403 4.325751 43.412243 # CA CNT
454 454 1 -3.903312 3.410221 43.680222 # CA CNT
455 455 1 3.581908 3.746382 34.569008 # CA CNT
456 456 1 2.456151 4.564293 34.836987 # CA CNT
457 457 1 2.037123 4.766086 36.176868 # CA CNT
458 458 1 0.695756 5.136280 36.444847 # CA CNT
459 459 1 0.232543 5.177970 37.784729 # CA CNT
460 460 1 -1.153368 5.053236 38.052708 # CA CNT
461 461 1 -1.601694 4.929506 39.392590 # CA CNT
462 462 1 -2.855403 4.325751 39.660568 # CA CNT
463 463 1 -3.231665 4.052381 41.000454 # CA CNT
464 464 1 -4.193288 3.046602 41.268429 # CA CNT
465 465 1 -4.449502 2.658454 42.608315 # CA CNT
466 466 1 -4.996402 1.378919 42.876289 # CA CNT
467 467 1 -5.099893 0.925494 44.216175 # CA CNT
468 468 1 -5.162323 -0.464617 44.484150 # CA CNT
469 469 1 1.601694 4.929506 33.765079 # CA CNT
470 470 1 0.232543 5.177970 34.033054 # CA CNT
471 471 1 -0.232543 5.177970 35.372940 # CA CNT
472 472 1 -1.601694 4.929506 35.640915 # CA CNT
