#  Timestep    No_Moles    No_Specs   Si192O384          O2
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       1760          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       1765          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       1770          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       1775          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       1780          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       1785          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       1790          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       1795          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       1800          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       1805          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       1810          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       1815          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       1820          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       1825          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       1830          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       1835          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       1840          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       1845          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       1850          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       1855          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       1860          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       1865          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       1870          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       1875          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
