#  Timestep    No_Moles    No_Specs   Si192O384
#  Timestep    No_Moles    No_Specs   Si192O384
       4015           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4020           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4025           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4030           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4035           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4040           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4045           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4050           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4055           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4060           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4065           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4070           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4075           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4080           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4085           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4090           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4095           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4100           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4105           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4110           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4115           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4120           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4125           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4130           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4135           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4140           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4145           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4150           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4155           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4160           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4165           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4170           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4175           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4180           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4185           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4190           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4195           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4200           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4205           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4210           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4215           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4220           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4225           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4230           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4235           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4240           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4245           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4250           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4255           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4260           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4265           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4270           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4275           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4280           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4285           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4290           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4295           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4300           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4305           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4310           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4315           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4320           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4325           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4330           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4335           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4340           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4345           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4350           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4355           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4360           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4365           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4370           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4375           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4380           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4385           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4390           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4395           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4400           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4405           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4410           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4415           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4420           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4425           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4430           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4435           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4440           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4445           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4450           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4455           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4460           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4465           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4470           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4475           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4480           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4485           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4490           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4495           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4500           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4505           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4510           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4515           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4520           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4525           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4530           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4535           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4540           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4545           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4550           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4555           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4560           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4565           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4570           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4575           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4580           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4585           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4590           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4595           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4600           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4605           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4610           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4615           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4620           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4625           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4630           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4635           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4640           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4645           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4650           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4655           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4660           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4665           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4670           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4675           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4680           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4685           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4690           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4695           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4700           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4705           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4710           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4715           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4720           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4725           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4730           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4735           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4740           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4745           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4750           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4755           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4760           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4765           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4770           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4775           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4780           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4785           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4790           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4795           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4800           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4805           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4810           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4815           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4820           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4825           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4830           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4835           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4840           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4845           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4850           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4855           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4860           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4865           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4870           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4875           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4880           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4885           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4890           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4895           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4900           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4905           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4910           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4915           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4920           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4925           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4930           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4935           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4940           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4945           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4950           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4955           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4960           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4965           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4970           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4975           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4980           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4985           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4990           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4995           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       5000           1           1           1
