# Chunk-averaged data for fix myac4 and group H2O
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount density/mass vx
200000 566 1028.9999999999995
  396 11.25 0 0 0
  397 11.35 0 0 0
  398 11.45 0 0 0
  399 11.55 0 0 0
  400 11.65 0 0 0
  401 11.75 0 0 0
  402 11.85 0 0 0
  403 11.95 0 0 0
  404 12.05 0 0 0
  405 12.15 0 0 0
  406 12.25 0 0 0
  407 12.35 0 0 0
  408 12.45 0 0 0
  409 12.55 0 0 0
  410 12.65 0 0 0
  411 12.75 0 0 0
  412 12.85 0 0 0
  413 12.95 0 0 0
  414 13.05 0 0 0
  415 13.15 0 0 0
  416 13.25 0 0 0
  417 13.35 0 0 0
  418 13.45 0 0 0
  419 13.55 0 0 0
  420 13.65 0 0 0
  421 13.75 0 0 0
  422 13.85 0 0 0
  423 13.95 0 0 0
  424 14.05 0 0 0
  425 14.15 0 0 0
  426 14.25 0 0 0
  427 14.35 0 0 0
  428 14.45 0 0 0
  429 14.55 0 0 0
  430 14.65 0 0 0
  431 14.75 0 0 0
  432 14.85 0 0 0
  433 14.95 0 0 0
  434 15.05 0 0 0
  435 15.15 0 0 0
  436 15.25 0 0 0
  437 15.35 0 0 0
  438 15.45 0 0 0
  439 15.55 0 0 0
  440 15.65 0 0 0
  441 15.75 0 0 0
  442 15.85 0 0 0
  443 15.95 0 0 0
  444 16.05 0 0 0
  445 16.15 0 0 0
  446 16.25 0 0 0
  447 16.35 0 0 0
  448 16.45 0 0 0
  449 16.55 0 0 0
  450 16.65 0 0 0
  451 16.75 0 0 0
  452 16.85 0 0 0
  453 16.95 0 0 0
  454 17.05 0 0 0
  455 17.15 0 0 0
  456 17.25 0 0 0
  457 17.35 0 0 0
  458 17.45 0 0 0
  459 17.55 0 0 0
  460 17.65 0 0 0
  461 17.75 0 0 0
  462 17.85 0 0 0
  463 17.95 0 0 0
  464 18.05 0 0 0
  465 18.15 0 0 0
  466 18.25 0 0 0
  467 18.35 0 0 0
  468 18.45 0 0 0
  469 18.55 0 0 0
  470 18.65 0 0 0
  471 18.75 0 0 0
  472 18.85 0 0 0
  473 18.95 0 0 0
  474 19.05 0 0 0
  475 19.15 0 0 0
  476 19.25 0 0 0
  477 19.35 0 0 0
  478 19.45 0 0 0
  479 19.55 0 0 0
  480 19.65 0 0 0
  481 19.75 0 0 0
  482 19.85 0 0 0
  483 19.95 0 0 0
  484 20.05 0 0 0
  485 20.15 0 0 0
  486 20.25 0 0 0
  487 20.35 0 0 0
  488 20.45 0 0 0
  489 20.55 0 0 0
  490 20.65 0 0 0
  491 20.75 0 0 0
  492 20.85 0 0 0
  493 20.95 0 0 0
  494 21.05 0 0 0
  495 21.15 0 0 0
  496 21.25 0 0 0
  497 21.35 0 0 0
  498 21.45 0 0 0
  499 21.55 0 0 0
  500 21.65 0 0 0
  501 21.75 0 0 0
  502 21.85 0 0 0
  503 21.95 0 0 0
  504 22.05 0 0 0
  505 22.15 0 0 0
  506 22.25 0 0 0
  507 22.35 0 0 0
  508 22.45 0 0 0
  509 22.55 0 0 0
  510 22.65 0 0 0
  511 22.75 0 0 0
  512 22.85 0 0 0
  513 22.95 0 0 0
  514 23.05 0 0 0
  515 23.15 0 0 0
  516 23.25 0 0 0
  517 23.35 0 0 0
  518 23.45 0 0 0
  519 23.55 0 0 0
  520 23.65 0 0 0
  521 23.75 0 0 0
  522 23.85 0 0 0
  523 23.95 0 0 0
  524 24.05 0 0 0
  525 24.15 0 0 0
  526 24.25 0 0 0
  527 24.35 0 0 0
  528 24.45 0 0 0
  529 24.55 0 0 0
  530 24.65 0 0 0
  531 24.75 0 0 0
  532 24.85 0 0 0
  533 24.95 0 0 0
  534 25.05 0 0 0
  535 25.15 0 0 0
  536 25.25 0 0 0
  537 25.35 0 0 0
  538 25.45 0 0 0
  539 25.55 0 0 0
  540 25.65 0 0 0
  541 25.75 0 0 0
  542 25.85 0 0 0
  543 25.95 0 0 0
  544 26.05 0 0 0
  545 26.15 0 0 0
  546 26.25 0 0 0
  547 26.35 0 0 0
  548 26.45 0 0 0
  549 26.55 0 0 0
  550 26.65 0 0 0
  551 26.75 0 0 0
  552 26.85 0 0 0
  553 26.95 0 0 0
  554 27.05 0 0 0
  555 27.15 0 0 0
  556 27.25 0 0 0
  557 27.35 0 0 0
  558 27.45 0 0 0
  559 27.55 0 0 0
  560 27.65 0 0 0
  561 27.75 0 0 0
  562 27.85 0 0 0
  563 27.95 0 0 0
  564 28.05 0 0 0
  565 28.15 0 0 0
  566 28.25 0 0 0
