82 82 1 0.000000 6.140120 4.963000 0.000000 # CA GRA
83 83 1 0.000000 6.140120 6.381000 0.000000 # CA GRA
84 84 1 0.000000 7.368144 7.090000 0.000000 # CA GRA
85 85 1 0.000000 9.824192 4.254000 0.000000 # CA GRA
86 86 1 0.000000 8.596169 4.963000 0.000000 # CA GRA
87 87 1 0.000000 8.596169 6.381000 0.000000 # CA GRA
88 88 1 0.000000 9.824192 7.090000 0.000000 # CA GRA
89 89 1 0.000000 12.280240 4.254000 0.000000 # CA GRA
90 90 1 0.000000 11.052217 4.963000 0.000000 # CA GRA
91 91 1 0.000000 11.052217 6.381000 0.000000 # CA GRA
92 92 1 0.000000 12.280240 7.090000 0.000000 # CA GRA
93 93 1 0.000000 14.736288 4.254000 0.000000 # CA GRA
94 94 1 0.000000 13.508265 4.963000 0.000000 # CA GRA
95 95 1 0.000000 13.508265 6.381000 0.000000 # CA GRA
96 96 1 0.000000 14.736288 7.090000 0.000000 # CA GRA
97 97 1 0.000000 17.192337 4.254000 0.000000 # CA GRA
98 98 1 0.000000 15.964313 4.963000 0.000000 # CA GRA
99 99 1 0.000000 15.964313 6.381000 0.000000 # CA GRA
100 100 1 0.000000 17.192337 7.090000 0.000000 # CA GRA
101 101 1 0.000000 19.648384 4.254000 0.000000 # CA GRA
102 102 1 0.000000 18.420361 4.963000 0.000000 # CA GRA
103 103 1 0.000000 18.420361 6.381000 0.000000 # CA GRA
104 104 1 0.000000 19.648384 7.090000 0.000000 # CA GRA
105 105 1 0.000000 22.104433 4.254000 0.000000 # CA GRA
106 106 1 0.000000 20.876408 4.963000 0.000000 # CA GRA
107 107 1 0.000000 20.876408 6.381000 0.000000 # CA GRA
108 108 1 0.000000 22.104433 7.090000 0.000000 # CA GRA
109 109 1 0.000000 24.560480 4.254000 0.000000 # CA GRA
110 110 1 0.000000 23.332457 4.963000 0.000000 # CA GRA
111 111 1 0.000000 23.332457 6.381000 0.000000 # CA GRA
112 112 1 0.000000 24.560480 7.090000 0.000000 # CA GRA
113 113 1 0.000000 27.016529 4.254000 0.000000 # CA GRA
114 114 1 0.000000 25.788504 4.963000 0.000000 # CA GRA
115 115 1 0.000000 25.788504 6.381000 0.000000 # CA GRA
116 116 1 0.000000 27.016529 7.090000 0.000000 # CA GRA
117 117 1 0.000000 29.472576 4.254000 0.000000 # CA GRA
118 118 1 0.000000 28.244553 4.963000 0.000000 # CA GRA
119 119 1 0.000000 28.244553 6.381000 0.000000 # CA GRA
120 120 1 0.000000 29.472576 7.090000 0.000000 # CA GRA
121 121 1 0.000000 31.928625 4.254000 0.000000 # CA GRA
122 122 1 0.000000 30.700600 4.963000 0.000000 # CA GRA
123 123 1 0.000000 30.700600 6.381000 0.000000 # CA GRA
124 124 1 0.000000 31.928625 7.090000 0.000000 # CA GRA
125 125 1 0.000000 34.384674 4.254000 0.000000 # CA GRA
126 126 1 0.000000 33.156647 4.963000 0.000000 # CA GRA
127 127 1 0.000000 33.156647 6.381000 0.000000 # CA GRA
128 128 1 0.000000 34.384674 7.090000 0.000000 # CA GRA
129 129 1 0.000000 36.840721 4.254000 0.000000 # CA GRA
130 130 1 0.000000 35.612698 4.963000 0.000000 # CA GRA
131 131 1 0.000000 35.612698 6.381000 0.000000 # CA GRA
132 132 1 0.000000 36.840721 7.090000 0.000000 # CA GRA
133 133 1 0.000000 39.296768 4.254000 0.000000 # CA GRA
134 134 1 0.000000 38.068745 4.963000 0.000000 # CA GRA
135 135 1 0.000000 38.068745 6.381000 0.000000 # CA GRA
136 136 1 0.000000 39.296768 7.090000 0.000000 # CA GRA
137 137 1 0.000000 0.000000 8.508000 0.000000 # CA GRA
138 138 1 0.000000 -1.228024 9.217000 0.000000 # CA GRA
139 139 1 0.000000 -1.228024 10.635000 0.000000 # CA GRA
140 140 1 0.000000 0.000000 11.344000 0.000000 # CA GRA
141 141 1 0.000000 2.456048 8.508000 0.000000 # CA GRA
142 142 1 0.000000 1.228024 9.217000 0.000000 # CA GRA
143 143 1 0.000000 1.228024 10.635000 0.000000 # CA GRA
144 144 1 0.000000 2.456048 11.344000 0.000000 # CA GRA
145 145 1 0.000000 4.912096 8.508000 0.000000 # CA GRA
146 146 1 0.000000 3.684072 9.217000 0.000000 # CA GRA
147 147 1 0.000000 3.684072 10.635000 0.000000 # CA GRA
148 148 1 0.000000 4.912096 11.344000 0.000000 # CA GRA
149 149 1 0.000000 7.368144 8.508000 0.000000 # CA GRA
150 150 1 0.000000 6.140120 9.217000 0.000000 # CA GRA
151 151 1 0.000000 6.140120 10.635000 0.000000 # CA GRA
152 152 1 0.000000 7.368144 11.344000 0.000000 # CA GRA
153 153 1 0.000000 9.824192 8.508000 0.000000 # CA GRA
154 154 1 0.000000 8.596169 9.217000 0.000000 # CA GRA
155 155 1 0.000000 8.596169 10.635000 0.000000 # CA GRA
156 156 1 0.000000 9.824192 11.344000 0.000000 # CA GRA
157 157 1 0.000000 12.280240 8.508000 0.000000 # CA GRA
158 158 1 0.000000 11.052217 9.217000 0.000000 # CA GRA
159 159 1 0.000000 11.052217 10.635000 0.000000 # CA GRA
160 160 1 0.000000 12.280240 11.344000 0.000000 # CA GRA
161 161 1 0.000000 14.736288 8.508000 0.000000 # CA GRA
162 162 1 0.000000 13.508265 9.217000 0.000000 # CA GRA
163 163 1 0.000000 13.508265 10.635000 0.000000 # CA GRA
164 164 1 0.000000 14.736288 11.344000 0.000000 # CA GRA
165 165 1 0.000000 17.192337 8.508000 0.000000 # CA GRA
166 166 1 0.000000 15.964313 9.217000 0.000000 # CA GRA
167 167 1 0.000000 15.964313 10.635000 0.000000 # CA GRA
168 168 1 0.000000 17.192337 11.344000 0.000000 # CA GRA
169 169 1 0.000000 19.648384 8.508000 0.000000 # CA GRA
170 170 1 0.000000 18.420361 9.217000 0.000000 # CA GRA
171 171 1 0.000000 18.420361 10.635000 0.000000 # CA GRA
172 172 1 0.000000 19.648384 11.344000 0.000000 # CA GRA
173 173 1 0.000000 22.104433 8.508000 0.000000 # CA GRA
174 174 1 0.000000 20.876408 9.217000 0.000000 # CA GRA
175 175 1 0.000000 20.876408 10.635000 0.000000 # CA GRA
176 176 1 0.000000 22.104433 11.344000 0.000000 # CA GRA
177 177 1 0.000000 24.560480 8.508000 0.000000 # CA GRA
178 178 1 0.000000 23.332457 9.217000 0.000000 # CA GRA
179 179 1 0.000000 23.332457 10.635000 0.000000 # CA GRA
180 180 1 0.000000 24.560480 11.344000 0.000000 # CA GRA
181 181 1 0.000000 27.016529 8.508000 0.000000 # CA GRA
182 182 1 0.000000 25.788504 9.217000 0.000000 # CA GRA
183 183 1 0.000000 25.788504 10.635000 0.000000 # CA GRA
184 184 1 0.000000 27.016529 11.344000 0.000000 # CA GRA
185 185 1 0.000000 29.472576 8.508000 0.000000 # CA GRA
186 186 1 0.000000 28.244553 9.217000 0.000000 # CA GRA
187 187 1 0.000000 28.244553 10.635000 0.000000 # CA GRA
188 188 1 0.000000 29.472576 11.344000 0.000000 # CA GRA
189 189 1 0.000000 31.928625 8.508000 0.000000 # CA GRA
190 190 1 0.000000 30.700600 9.217000 0.000000 # CA GRA
191 191 1 0.000000 30.700600 10.635000 0.000000 # CA GRA
192 192 1 0.000000 31.928625 11.344000 0.000000 # CA GRA
193 193 1 0.000000 34.384674 8.508000 0.000000 # CA GRA
194 194 1 0.000000 33.156647 9.217000 0.000000 # CA GRA
195 195 1 0.000000 33.156647 10.635000 0.000000 # CA GRA
196 196 1 0.000000 34.384674 11.344000 0.000000 # CA GRA
197 197 1 0.000000 36.840721 8.508000 0.000000 # CA GRA
198 198 1 0.000000 35.612698 9.217000 0.000000 # CA GRA
199 199 1 0.000000 35.612698 10.635000 0.000000 # CA GRA
200 200 1 0.000000 36.840721 11.344000 0.000000 # CA GRA
201 201 1 0.000000 39.296768 8.508000 0.000000 # CA GRA
202 202 1 0.000000 38.068745 9.217000 0.000000 # CA GRA
203 203 1 0.000000 38.068745 10.635000 0.000000 # CA GRA
204 204 1 0.000000 39.296768 11.344000 0.000000 # CA GRA
205 205 1 0.000000 0.000000 12.762000 0.000000 # CA GRA
206 206 1 0.000000 -1.228024 13.471000 0.000000 # CA GRA
207 207 1 0.000000 -1.228024 14.889000 0.000000 # CA GRA
208 208 1 0.000000 0.000000 15.598000 0.000000 # CA GRA
209 209 1 0.000000 2.456048 12.762000 0.000000 # CA GRA
210 210 1 0.000000 1.228024 13.471000 0.000000 # CA GRA
211 211 1 0.000000 1.228024 14.889000 0.000000 # CA GRA
212 212 1 0.000000 2.456048 15.598000 0.000000 # CA GRA
213 213 1 0.000000 4.912096 12.762000 0.000000 # CA GRA
214 214 1 0.000000 3.684072 13.471000 0.000000 # CA GRA
215 215 1 0.000000 3.684072 14.889000 0.000000 # CA GRA
216 216 1 0.000000 4.912096 15.598000 0.000000 # CA GRA
217 217 1 0.000000 7.368144 12.762000 0.000000 # CA GRA
218 218 1 0.000000 6.140120 13.471000 0.000000 # CA GRA
219 219 1 0.000000 6.140120 14.889000 0.000000 # CA GRA
220 220 1 0.000000 7.368144 15.598000 0.000000 # CA GRA
221 221 1 0.000000 9.824192 12.762000 0.000000 # CA GRA
222 222 1 0.000000 8.596169 13.471000 0.000000 # CA GRA
223 223 1 0.000000 8.596169 14.889000 0.000000 # CA GRA
224 224 1 0.000000 9.824192 15.598000 0.000000 # CA GRA
225 225 1 0.000000 12.280240 12.762000 0.000000 # CA GRA
226 226 1 0.000000 11.052217 13.471000 0.000000 # CA GRA
227 227 1 0.000000 11.052217 14.889000 0.000000 # CA GRA
228 228 1 0.000000 12.280240 15.598000 0.000000 # CA GRA
229 229 1 0.000000 14.736288 12.762000 0.000000 # CA GRA
230 230 1 0.000000 13.508265 13.471000 0.000000 # CA GRA
231 231 1 0.000000 13.508265 14.889000 0.000000 # CA GRA
232 232 1 0.000000 14.736288 15.598000 0.000000 # CA GRA
233 233 1 0.000000 17.192337 12.762000 0.000000 # CA GRA
234 234 1 0.000000 15.964313 13.471000 0.000000 # CA GRA
235 235 1 0.000000 15.964313 14.889000 0.000000 # CA GRA
236 236 1 0.000000 17.192337 15.598000 0.000000 # CA GRA
237 237 1 0.000000 19.648384 12.762000 0.000000 # CA GRA
238 238 1 0.000000 18.420361 13.471000 0.000000 # CA GRA
239 239 1 0.000000 18.420361 14.889000 0.000000 # CA GRA
240 240 1 0.000000 19.648384 15.598000 0.000000 # CA GRA
241 241 1 0.000000 22.104433 12.762000 0.000000 # CA GRA
242 242 1 0.000000 20.876408 13.471000 0.000000 # CA GRA
243 243 1 0.000000 20.876408 14.889000 0.000000 # CA GRA
244 244 1 0.000000 22.104433 15.598000 0.000000 # CA GRA
245 245 1 0.000000 24.560480 12.762000 0.000000 # CA GRA
246 246 1 0.000000 23.332457 13.471000 0.000000 # CA GRA
247 247 1 0.000000 23.332457 14.889000 0.000000 # CA GRA
248 248 1 0.000000 24.560480 15.598000 0.000000 # CA GRA
249 249 1 0.000000 27.016529 12.762000 0.000000 # CA GRA
250 250 1 0.000000 25.788504 13.471000 0.000000 # CA GRA
251 251 1 0.000000 25.788504 14.889000 0.000000 # CA GRA
252 252 1 0.000000 27.016529 15.598000 0.000000 # CA GRA
253 253 1 0.000000 29.472576 12.762000 0.000000 # CA GRA
254 254 1 0.000000 28.244553 13.471000 0.000000 # CA GRA
255 255 1 0.000000 28.244553 14.889000 0.000000 # CA GRA
256 256 1 0.000000 29.472576 15.598000 0.000000 # CA GRA
257 257 1 0.000000 31.928625 12.762000 0.000000 # CA GRA
258 258 1 0.000000 30.700600 13.471000 0.000000 # CA GRA
259 259 1 0.000000 30.700600 14.889000 0.000000 # CA GRA
260 260 1 0.000000 31.928625 15.598000 0.000000 # CA GRA
261 261 1 0.000000 34.384674 12.762000 0.000000 # CA GRA
262 262 1 0.000000 33.156647 13.471000 0.000000 # CA GRA
263 263 1 0.000000 33.156647 14.889000 0.000000 # CA GRA
264 264 1 0.000000 34.384674 15.598000 0.000000 # CA GRA
265 265 1 0.000000 36.840721 12.762000 0.000000 # CA GRA
266 266 1 0.000000 35.612698 13.471000 0.000000 # CA GRA
267 267 1 0.000000 35.612698 14.889000 0.000000 # CA GRA
268 268 1 0.000000 36.840721 15.598000 0.000000 # CA GRA
269 269 1 0.000000 39.296768 12.762000 0.000000 # CA GRA
270 270 1 0.000000 38.068745 13.471000 0.000000 # CA GRA
271 271 1 0.000000 38.068745 14.889000 0.000000 # CA GRA
272 272 1 0.000000 39.296768 15.598000 0.000000 # CA GRA
273 273 1 0.000000 0.000000 17.016001 0.000000 # CA GRA
274 274 1 0.000000 -1.228024 17.725000 0.000000 # CA GRA
275 275 1 0.000000 -1.228024 19.143000 0.000000 # CA GRA
276 276 1 0.000000 0.000000 19.851999 0.000000 # CA GRA
277 277 1 0.000000 2.456048 17.016001 0.000000 # CA GRA
278 278 1 0.000000 1.228024 17.725000 0.000000 # CA GRA
279 279 1 0.000000 1.228024 19.143000 0.000000 # CA GRA
280 280 1 0.000000 2.456048 19.851999 0.000000 # CA GRA
281 281 1 0.000000 4.912096 17.016001 0.000000 # CA GRA
282 282 1 0.000000 3.684072 17.725000 0.000000 # CA GRA
283 283 1 0.000000 3.684072 19.143000 0.000000 # CA GRA
284 284 1 0.000000 4.912096 19.851999 0.000000 # CA GRA
285 285 1 0.000000 7.368144 17.016001 0.000000 # CA GRA
286 286 1 0.000000 6.140120 17.725000 0.000000 # CA GRA
287 287 1 0.000000 6.140120 19.143000 0.000000 # CA GRA
288 288 1 0.000000 7.368144 19.851999 0.000000 # CA GRA
289 289 1 0.000000 9.824192 17.016001 0.000000 # CA GRA
290 290 1 0.000000 8.596169 17.725000 0.000000 # CA GRA
291 291 1 0.000000 8.596169 19.143000 0.000000 # CA GRA
292 292 1 0.000000 9.824192 19.851999 0.000000 # CA GRA
293 293 1 0.000000 12.280240 17.016001 0.000000 # CA GRA
294 294 1 0.000000 11.052217 17.725000 0.000000 # CA GRA
295 295 1 0.000000 11.052217 19.143000 0.000000 # CA GRA
296 296 1 0.000000 12.280240 19.851999 0.000000 # CA GRA
297 297 1 0.000000 14.736288 17.016001 0.000000 # CA GRA
298 298 1 0.000000 13.508265 17.725000 0.000000 # CA GRA
299 299 1 0.000000 13.508265 19.143000 0.000000 # CA GRA
300 300 1 0.000000 14.736288 19.851999 0.000000 # CA GRA
301 301 1 0.000000 17.192337 17.016001 0.000000 # CA GRA
302 302 1 0.000000 15.964313 17.725000 0.000000 # CA GRA
303 303 1 0.000000 15.964313 19.143000 0.000000 # CA GRA
304 304 1 0.000000 17.192337 19.851999 0.000000 # CA GRA
305 305 1 0.000000 19.648384 17.016001 0.000000 # CA GRA
306 306 1 0.000000 18.420361 17.725000 0.000000 # CA GRA
307 307 1 0.000000 18.420361 19.143000 0.000000 # CA GRA
308 308 1 0.000000 19.648384 19.851999 0.000000 # CA GRA
309 309 1 0.000000 22.104433 17.016001 0.000000 # CA GRA
310 310 1 0.000000 20.876408 17.725000 0.000000 # CA GRA
311 311 1 0.000000 20.876408 19.143000 0.000000 # CA GRA
312 312 1 0.000000 22.104433 19.851999 0.000000 # CA GRA
313 313 1 0.000000 24.560480 17.016001 0.000000 # CA GRA
314 314 1 0.000000 23.332457 17.725000 0.000000 # CA GRA
315 315 1 0.000000 23.332457 19.143000 0.000000 # CA GRA
316 316 1 0.000000 24.560480 19.851999 0.000000 # CA GRA
317 317 1 0.000000 27.016529 17.016001 0.000000 # CA GRA
318 318 1 0.000000 25.788504 17.725000 0.000000 # CA GRA
319 319 1 0.000000 25.788504 19.143000 0.000000 # CA GRA
320 320 1 0.000000 27.016529 19.851999 0.000000 # CA GRA
321 321 1 0.000000 29.472576 17.016001 0.000000 # CA GRA
322 322 1 0.000000 28.244553 17.725000 0.000000 # CA GRA
323 323 1 0.000000 28.244553 19.143000 0.000000 # CA GRA
324 324 1 0.000000 29.472576 19.851999 0.000000 # CA GRA
325 325 1 0.000000 31.928625 17.016001 0.000000 # CA GRA
326 326 1 0.000000 30.700600 17.725000 0.000000 # CA GRA
327 327 1 0.000000 30.700600 19.143000 0.000000 # CA GRA
328 328 1 0.000000 31.928625 19.851999 0.000000 # CA GRA
329 329 1 0.000000 34.384674 17.016001 0.000000 # CA GRA
330 330 1 0.000000 33.156647 17.725000 0.000000 # CA GRA
331 331 1 0.000000 33.156647 19.143000 0.000000 # CA GRA
332 332 1 0.000000 34.384674 19.851999 0.000000 # CA GRA
333 333 1 0.000000 36.840721 17.016001 0.000000 # CA GRA
334 334 1 0.000000 35.612698 17.725000 0.000000 # CA GRA
335 335 1 0.000000 35.612698 19.143000 0.000000 # CA GRA
336 336 1 0.000000 36.840721 19.851999 0.000000 # CA GRA
337 337 1 0.000000 39.296768 17.016001 0.000000 # CA GRA
338 338 1 0.000000 38.068745 17.725000 0.000000 # CA GRA
339 339 1 0.000000 38.068745 19.143000 0.000000 # CA GRA
340 340 1 0.000000 39.296768 19.851999 0.000000 # CA GRA
341 341 1 0.000000 0.000000 21.270000 0.000000 # CA GRA
342 342 1 0.000000 -1.228024 21.979000 0.000000 # CA GRA
343 343 1 0.000000 -1.228024 23.396999 0.000000 # CA GRA
344 344 1 0.000000 0.000000 24.106001 0.000000 # CA GRA
345 345 1 0.000000 2.456048 21.270000 0.000000 # CA GRA
346 346 1 0.000000 1.228024 21.979000 0.000000 # CA GRA
347 347 1 0.000000 1.228024 23.396999 0.000000 # CA GRA
348 348 1 0.000000 2.456048 24.106001 0.000000 # CA GRA
349 349 1 0.000000 4.912096 21.270000 0.000000 # CA GRA
350 350 1 0.000000 3.684072 21.979000 0.000000 # CA GRA
351 351 1 0.000000 3.684072 23.396999 0.000000 # CA GRA
352 352 1 0.000000 4.912096 24.106001 0.000000 # CA GRA
353 353 1 0.000000 7.368144 21.270000 0.000000 # CA GRA
354 354 1 0.000000 6.140120 21.979000 0.000000 # CA GRA
355 355 1 0.000000 6.140120 23.396999 0.000000 # CA GRA
356 356 1 0.000000 7.368144 24.106001 0.000000 # CA GRA
357 357 1 0.000000 9.824192 21.270000 0.000000 # CA GRA
358 358 1 0.000000 8.596169 21.979000 0.000000 # CA GRA
359 359 1 0.000000 8.596169 23.396999 0.000000 # CA GRA
360 360 1 0.000000 9.824192 24.106001 0.000000 # CA GRA
361 361 1 0.000000 12.280240 21.270000 0.000000 # CA GRA
362 362 1 0.000000 11.052217 21.979000 0.000000 # CA GRA
363 363 1 0.000000 11.052217 23.396999 0.000000 # CA GRA
364 364 1 0.000000 12.280240 24.106001 0.000000 # CA GRA
365 365 1 0.000000 14.736288 21.270000 0.000000 # CA GRA
366 366 1 0.000000 13.508265 21.979000 0.000000 # CA GRA
367 367 1 0.000000 13.508265 23.396999 0.000000 # CA GRA
368 368 1 0.000000 14.736288 24.106001 0.000000 # CA GRA
369 369 1 0.000000 17.192337 21.270000 0.000000 # CA GRA
370 370 1 0.000000 15.964313 21.979000 0.000000 # CA GRA
371 371 1 0.000000 15.964313 23.396999 0.000000 # CA GRA
372 372 1 0.000000 17.192337 24.106001 0.000000 # CA GRA
373 373 1 0.000000 19.648384 21.270000 0.000000 # CA GRA
374 374 1 0.000000 18.420361 21.979000 0.000000 # CA GRA
375 375 1 0.000000 18.420361 23.396999 0.000000 # CA GRA
376 376 1 0.000000 19.648384 24.106001 0.000000 # CA GRA
377 377 1 0.000000 22.104433 21.270000 0.000000 # CA GRA
378 378 1 0.000000 20.876408 21.979000 0.000000 # CA GRA
379 379 1 0.000000 20.876408 23.396999 0.000000 # CA GRA
380 380 1 0.000000 22.104433 24.106001 0.000000 # CA GRA
381 381 1 0.000000 24.560480 21.270000 0.000000 # CA GRA
382 382 1 0.000000 23.332457 21.979000 0.000000 # CA GRA
383 383 1 0.000000 23.332457 23.396999 0.000000 # CA GRA
384 384 1 0.000000 24.560480 24.106001 0.000000 # CA GRA
385 385 1 0.000000 27.016529 21.270000 0.000000 # CA GRA
386 386 1 0.000000 25.788504 21.979000 0.000000 # CA GRA
387 387 1 0.000000 25.788504 23.396999 0.000000 # CA GRA
388 388 1 0.000000 27.016529 24.106001 0.000000 # CA GRA
389 389 1 0.000000 29.472576 21.270000 0.000000 # CA GRA
390 390 1 0.000000 28.244553 21.979000 0.000000 # CA GRA
391 391 1 0.000000 28.244553 23.396999 0.000000 # CA GRA
392 392 1 0.000000 29.472576 24.106001 0.000000 # CA GRA
393 393 1 0.000000 31.928625 21.270000 0.000000 # CA GRA
394 394 1 0.000000 30.700600 21.979000 0.000000 # CA GRA
395 395 1 0.000000 30.700600 23.396999 0.000000 # CA GRA
396 396 1 0.000000 31.928625 24.106001 0.000000 # CA GRA
397 397 1 0.000000 34.384674 21.270000 0.000000 # CA GRA
398 398 1 0.000000 33.156647 21.979000 0.000000 # CA GRA
399 399 1 0.000000 33.156647 23.396999 0.000000 # CA GRA
400 400 1 0.000000 34.384674 24.106001 0.000000 # CA GRA
401 401 1 0.000000 36.840721 21.270000 0.000000 # CA GRA
402 402 1 0.000000 35.612698 21.979000 0.000000 # CA GRA
403 403 1 0.000000 35.612698 23.396999 0.000000 # CA GRA
404 404 1 0.000000 36.840721 24.106001 0.000000 # CA GRA
405 405 1 0.000000 39.296768 21.270000 0.000000 # CA GRA
406 406 1 0.000000 38.068745 21.979000 0.000000 # CA GRA
407 407 1 0.000000 38.068745 23.396999 0.000000 # CA GRA
408 408 1 0.000000 39.296768 24.106001 0.000000 # CA GRA
409 409 1 0.000000 0.000000 25.524000 0.000000 # CA GRA
410 410 1 0.000000 -1.228024 26.233000 0.000000 # CA GRA
411 411 1 0.000000 -1.228024 27.650999 0.000000 # CA GRA
412 412 1 0.000000 0.000000 28.360001 0.000000 # CA GRA
413 413 1 0.000000 2.456048 25.524000 0.000000 # CA GRA
